tax_name,tax_rank,May-14,Jun-14,Oct-14,Jan-15,Feb-15,21-Apr,28-Apr,Jun-15,Aug-15,Sep-15,Sep 2015b,Oct 6 2015,Oct 13 2015,Oct 18 2015b,Oct 19 2015b,Oct 20 2015,Oct 21 2015,Oct 26 2015,Nov 3 2015b
Dialister micraerophilus DSM 19965,no_rank,8,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bdellovibrionales,order,8,0,0,51,0,7,0,108,0,0,0,0,0,0,0,0,0,0,0
unclassified Clostridiaceae,no_rank,8,0,0,34,0,33,0,0,30,0,0,0,0,0,0,0,0,0,0
unclassified Veillonellaceae,no_rank,8,0,51,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
Flavobacteriales,order,8,124747,0,564,88,27,0,2218,15,6477,1858,6044,3811,4826,4756,65,0,0,0
Flavobacteriia,class,8,124747,38,582,88,27,18,2218,28,6477,1858,6044,3811,4826,4756,65,0,0,0
Fibrobacteres,phylum,8,0,0,154,0,203,0,379,0,137,90,70,131,72,166,87,21,216,195
Fibrobacteria,class,8,0,0,154,0,203,0,379,0,137,90,70,131,72,166,87,21,216,195
Desulfarculales,order,8,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eubacterium contortum,species,8,0,0,0,0,7,0,0,35,0,0,0,0,0,0,0,0,0,0
Acidimicrobidae,subclass,8,0,0,34,88,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Actinomyces odontolyticus,species,8,520,0,0,0,83,0,0,25,0,0,0,0,0,0,0,0,0,0
environmental samples,no_rank,8,1619,367,239,220,76,55,216,23,0,0,0,0,0,0,0,0,0,0
Bifidobacterium catenulatum,species,8,6532,76,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0
Clostridiaceae bacterium DJF_VR07,species,8,0,0,34,0,10,0,0,15,0,0,0,0,0,0,0,0,0,0
Actinomyces sp. oral clone CT047,species,8,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides ovatus CL03T12C18,no_rank,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flavobacteriaceae,family,8,124747,0,470,88,27,0,2110,12,6477,1858,6044,3811,4826,4756,65,0,0,0
Cellulophaga,genus,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cellulophaga lytica,species,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veillonellaceae bacterium canine oral taxon 211,species,8,0,51,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
Sporomusa,genus,8,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacterales Family IV. Incertae Sedis,family,8,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Caldilineales,order,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caldilineae,class,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitrosomonadales,order,8,0,0,43,88,13,104,0,0,0,0,0,0,0,0,0,0,0,0
Herbaspirillum lusitanum,species,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Herbaspirillum lusitanum P6-12,no_rank,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium scindens,species,8,0,0,0,0,136,0,0,20,0,0,0,0,0,0,0,0,0,0
Collinsella sp. GD3,species,8,0,0,26,0,37,98,0,1755,137,298,152,263,0,717,1603,1062,183,402
Akkermansia muciniphila ATCC BAA-835,no_rank,8,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
Lactobacillus sp. MNFS-3,species,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cellulophaga lytica DSM 7489,no_rank,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptostreptococcus stomatis,species,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flavobacterium,genus,0,118620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flavobacterium ceti,species,0,118042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brevundimonas sp. CmLB14,species,0,36650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Gammaproteobacteria (miscellaneous),no_rank,0,33181,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
gamma proteobacterium B3,species,0,32025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deinococci,class,0,24626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deinococcus-Thermus,phylum,0,24626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermaceae,family,0,24626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermales,order,0,24626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermus,genus,0,12891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meiothermus silvanus,species,0,11735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meiothermus,genus,0,11735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermus scotoductus,species,0,10868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mucilaginibacter sp. BJC16-A6,species,0,7746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mucilaginibacter,genus,0,7746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elizabethkingia,genus,0,6128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elizabethkingia meningoseptica,species,0,6128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
butyrate-producing bacterium T2-132,species,0,6012,0,0,2468,9547,0,4112,0,0,0,0,0,0,0,0,0,0,0
Achromobacter piechaudii,species,0,3989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Achromobacter,genus,0,3989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alcaligenaceae,family,0,3989,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agrobacterium,genus,0,3931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhizobiaceae,family,0,3931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agrobacterium tumefaciens complex,species_group,0,3931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agrobacterium tumefaciens,species,0,3931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhizobium/Agrobacterium group,no_rank,0,3931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphingobacterium spiritivorum,species,0,3295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphingobacterium,genus,0,3295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudomonas sp. Pi 3-58,species,0,1850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Devosia,genus,0,1792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hydrogenophilaceae,family,0,1734,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
Hydrogenophilales,order,0,1734,0,68,0,33,0,0,12,0,0,0,0,0,0,0,0,0,0
unidentified marine bacterioplankton,species,0,1619,101,26,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
unclassified Pseudomonadales (miscellaneous),no_rank,0,1561,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Pseudomonadales,no_rank,0,1561,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
Caloramator,genus,0,1503,430,488,0,219,0,0,7,0,0,0,0,0,0,0,0,0,0
Rhodococcus,genus,0,1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rainbow trout intestinal bacterium A110,species,0,1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Rhodococcus,no_rank,0,1272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gamma proteobacterium RBE2CD-126,species,0,1156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ralstonia solanacearum,species,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ralstonia,genus,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unidentified Cytophagales OPB73,species,0,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
butyrate-producing bacterium A1-86,species,0,0,92665,4251,4583,83,104,2759,35244,0,0,0,0,0,0,0,0,0,0
Clostridium chartatabidum,species,0,0,47129,5157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium adolescentis,species,0,0,19001,667,0,40,12,0,5304,0,0,0,0,0,0,0,0,0,0
Ruminococcus bromii,species,0,0,16245,26908,15513,22707,4972,11253,22000,0,0,0,0,0,0,0,0,0,0
Eubacterium siraeum,species,0,0,8495,2455,0,5048,3327,2110,241,0,0,0,0,0,0,0,0,0,0
bacterium NLAE-zl-H436,species,0,0,5929,0,0,1625,0,0,213,0,0,0,0,0,0,0,0,0,0
Parabacteroides distasonis,species,0,0,5803,2198,1058,2552,3928,3571,5349,5913,8850,3732,6171,11309,6910,11836,13707,7971,4927
Varibaculum,genus,0,0,139,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Varibaculum cambriense,species,0,0,139,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Finegoldia,genus,0,0,126,291,0,0,0,0,188,0,0,0,0,0,38,21,0,0,0
Finegoldia magna,species,0,0,126,274,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0
Eubacterium siraeum DSM 15702,no_rank,0,0,126,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium indolis,species,0,0,114,26,0,226,0,108,165,0,0,0,0,0,0,0,0,0,0
Dehalogenimonas,genus,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dehalogenimonas lykanthroporepellens BL-DC-9,no_rank,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dehalogenimonas lykanthroporepellens,species,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptoniphilus,genus,0,0,88,51,0,0,0,0,78,0,0,70,0,0,0,0,0,0,0
Corynebacterium amycolatum,species,0,0,88,4636,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0
Bacteroides intestinalis DSM 17393,no_rank,0,0,76,60,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Rubrobacteridae,subclass,0,0,76,0,0,0,37,0,10,0,0,0,0,0,0,0,0,0,0
Murdochiella,genus,0,0,63,34,0,0,0,0,140,0,0,0,0,0,0,43,32,0,0
unidentified bacterium ZF5,species,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruminococcus sp. 25F8,species,0,0,51,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Thermoanaerobacter,genus,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chitinophagaceae,no_rank,0,0,38,17,0,37,12,0,26,0,0,0,0,0,0,0,0,0,0
Peptoniphilus sp. gpac018A,species,0,0,38,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
Coprobacillus,genus,0,0,38,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
Ignavibacteria,class,0,0,38,68,176,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Ignavibacteriae,phylum,0,0,38,68,176,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Clostridium botulinum Ba4 str. 657,no_rank,0,0,25,128,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium botulinum B,no_rank,0,0,25,128,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Clostridium botulinum,species,0,0,25,128,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptoniphilus indolicus,species,0,0,25,17,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0
Streptococcus sp. S16-08,species,0,0,25,26,0,13,0,0,155,0,0,0,0,0,0,0,0,0,0
unclassified Geobacteraceae,no_rank,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paludibacter,genus,0,0,25,0,0,10,12,0,20,0,0,0,0,0,0,0,0,0,0
Bifidobacterium ruminantium,species,0,0,25,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium adolescentis ATCC 15703,no_rank,0,0,25,171,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
Oceanospirillaceae,family,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moryella,genus,0,0,25,94,0,50,74,0,63,426,324,422,469,1176,897,8509,9174,572,92
Anaerococcus,genus,0,0,25,43,0,0,0,0,134,0,0,0,0,0,0,0,0,0,0
Anaerococcus sp. 9402080,species,0,0,25,43,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
Streptococcus sanguinis,species,0,0,25,0,0,7,12,0,82,0,0,0,0,0,0,0,0,0,0
Blautia luti,species,0,0,25,0,0,13,0,0,0,24892,5757,25880,14160,14479,29422,4974,8502,16331,36923
Aerococcaceae,family,0,0,25,17,0,0,0,0,0,0,0,23,0,0,0,21,0,0,0
Facklamia,genus,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Facklamia languida,species,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porphyromonas sp. 2007b,species,0,0,25,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
Arthrobacter albus,species,0,0,0,1257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacillus subtilis group,species_group,0,0,0,573,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0
Bacillus amyloliquefaciens,species,0,0,0,573,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
Ectothiorhodospiraceae,family,0,0,0,436,0,47,0,0,18,0,0,0,0,0,0,0,0,0,0
Oligella urethralis,species,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oligella,genus,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sutterella,genus,0,0,0,145,0,33,74,0,317,165,2703,563,1289,312,1487,1156,422,1339,1116
Dysgonomonas,genus,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Flavobacteriaceae,no_rank,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fibrobacterales,order,0,0,0,120,0,203,0,0,0,137,90,70,131,72,166,87,21,216,195
Haloplasma contractile,species,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haloplasmataceae,family,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haloplasma contractile SSD-17B,no_rank,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haloplasma,genus,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides ovatus CL02T12C04,no_rank,0,0,0,103,0,33,12,0,35,0,0,0,0,0,0,0,0,0,0
Haloplasmatales,order,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bacterium NLAE-zl-P211,species,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parascardovia,genus,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brucellaceae,family,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brevibacterium massiliense,species,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pseudochrobactrum,genus,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eubacterium xylanophilum,species,0,0,0,77,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
sulfur-oxidizing symbionts,no_rank,0,0,0,77,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Cryomorphaceae,family,0,0,0,77,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0
Planococcaceae,family,0,0,0,68,264,7,0,0,7,0,0,0,0,0,0,0,0,0,0
Armatimonadetes,phylum,0,0,0,68,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0
butyrate-producing bacterium SSC/2,order,0,0,0,60,0,50,0,0,31,0,0,0,0,0,0,0,0,0,0
Alkalispirillum,genus,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flammeovirgaceae,family,0,0,0,60,0,7,25,0,3,0,0,0,0,0,0,0,0,0,0
Alteromonadales,order,0,0,0,60,88,20,0,0,157,0,0,0,0,0,0,0,0,0,0
Streptococcus thermophilus MN-ZLW-002,no_rank,0,0,0,51,0,93,0,0,7,0,0,0,0,0,0,0,0,0,0
Bacteriovoracaceae,family,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syntrophorhabdaceae,family,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syntrophobacterales,order,0,0,0,43,88,47,12,0,3,0,0,0,0,0,0,0,0,0,0
Bifidobacterium longum DJO10A,no_rank,0,0,0,43,0,33,0,0,7,0,0,0,0,0,0,0,0,0,0
unclassified Ectothiorhodospiraceae,no_rank,0,0,0,43,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Corynebacterium accolens,species,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corynebacterium accolens ATCC 49725,no_rank,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gaetbulibacter,genus,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alteromonadales genera incertae sedis,no_rank,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puniceicoccales,order,0,0,0,34,0,0,0,0,5,151,831,117,190,168,371,316,0,464,195
Puniceicoccaceae,family,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseriales,order,0,0,0,34,0,0,31,108,0,0,0,0,0,0,0,0,0,0,0
Thioalkalispiraceae,family,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chroococcales,order,0,0,0,34,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Oscillatoriophycideae,subclass,0,0,0,34,0,0,0,108,3,0,0,0,0,0,0,0,0,0,0
Marinilabiliaceae,family,0,0,0,34,0,0,0,162,10,0,0,0,0,0,0,0,0,0,0
Peptococcus niger,species,0,0,0,34,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0
Ruminococcus flavefaciens FD-1,no_rank,0,0,0,34,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0
Ruminococcus flavefaciens,species,0,0,0,34,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0
Bifidobacterium bifidum,species,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pontibacter,genus,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chloroflexaceae,family,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chloroflexi,class,0,0,0,86,88,37,43,0,56,0,0,0,0,0,0,0,0,0,0
Corynebacterium genitalium,species,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Succiniclasticum,genus,0,0,0,26,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Enterococcaceae,family,0,0,0,26,529,83,0,0,7,0,0,0,43,0,0,0,0,54,23
Bifidobacterium bifidum PRL2010,no_rank,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chloroflexales,order,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desulfosporosinus meridiei DSM 13257,no_rank,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaerofustis,genus,0,0,0,26,0,0,0,0,7,68,38,23,0,48,0,43,21,0,0
Halanaerobiaceae,family,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermincola potens,species,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halanaerobiales,order,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thermincola,genus,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dorea formicigenerans,species,0,0,0,26,0,0,0,0,3,5556,2417,4835,4368,4658,5987,7363,27599,3240,6079
Desulfosporosinus meridiei,species,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desulfosporosinus,genus,0,0,0,26,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Thermincola potens JR,no_rank,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Piscirickettsiaceae,family,0,0,0,26,220,17,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphingomonadales,order,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desulfurellales,order,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brevibacterium mcbrellneri,species,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desulfocella,genus,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroidetes Order II. Incertae sedis,order,0,0,0,17,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
Eubacterium eligens,species,0,0,0,17,88,23,0,0,3,0,0,0,0,0,0,0,0,0,0
Aneurinibacillus group,no_rank,0,0,0,17,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Corynebacterium pseudotuberculosis CIP 52.97,no_rank,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corynebacterium pseudotuberculosis,species,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Porphyromonas bennonis,species,0,0,0,17,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Brevibacterium mcbrellneri ATCC 49030,no_rank,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methylogaea oryzae JCM 16910,no_rank,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methylogaea oryzae,species,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deferribacteraceae,family,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deferribacterales,order,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deferribacteres,class,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deferribacteres,phylum,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dethiobacter,genus,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dethiobacter alkaliphilus,species,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dethiobacter alkaliphilus AHT 1,no_rank,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solibacteres,class,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solibacterales,order,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solibacteraceae,family,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Agrococcus,genus,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Methylogaea,genus,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peptoniphilus gorbachii,species,0,0,0,17,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
Clostridium saccharolyticum WM1,no_rank,0,0,0,17,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Clostridium saccharolyticum,species,0,0,0,17,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Legionella,genus,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Epulopiscium,genus,0,0,0,17,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thiomonas,genus,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niastella,genus,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marichromatium,genus,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gemmatimonadetes,phylum,0,0,0,17,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
Epsilonproteobacteria,class,0,0,0,17,132,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Micromonosporineae,suborder,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruminococcus sp. RLB3,species,0,0,0,17,0,17,0,0,163,0,0,0,0,0,0,0,0,0,0
Zetaproteobacteria,class,0,0,0,17,0,0,0,433,0,0,0,0,0,0,0,0,0,0,0
Mariprofundales,order,0,0,0,17,0,0,0,433,0,0,0,0,0,0,0,0,0,0,0
Mariprofundaceae,family,0,0,0,17,0,0,0,433,0,0,0,0,0,0,0,0,0,0,0
bacterium NLAE-zl-H10,species,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteroides vulgatus ATCC 8482,no_rank,0,0,0,17,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0
Bacteroides vulgatus,species,0,0,0,17,0,0,0,325,0,24342,38884,24413,16740,30952,8756,92532,120449,21181,15197
Acetitomaculum,genus,0,0,0,17,0,7,0,0,0,550,792,1068,703,1728,410,130,0,0,667
Campylobacterales,order,0,0,0,17,132,0,0,0,3,0,0,0,0,0,0,0,0,0,0
Helicobacteraceae,family,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ignavibacteriales,order,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Betaproteobacteria (miscellaneous),no_rank,0,0,0,17,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0
unclassified Betaproteobacteria,no_rank,0,0,0,17,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0
Ignavibacteriaceae,family,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parvibacter caecicola,species,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Micromonosporaceae,family,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brevibacterium massiliense 5401308,no_rank,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcus pseudoporcinus,species,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcus pseudoporcinus LQ 940-04,no_rank,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphingomonadaceae,family,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyanobium,genus,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sporobacterium,genus,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desulfitobacterium metallireducens DSM 15288,no_rank,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desulfitobacterium metallireducens,species,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desulfitobacterium,genus,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Helicobacter,genus,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acidaminococcus intestini,species,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kocuria,genus,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sinobacteraceae,family,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
